Country,Region,Year,pm2.5
Austria,Europe (HIC),2015,10
Austria,Europe (HIC),2016,8
Austria,Europe (HIC),2013,21
Austria,Europe (HIC),2014,16
Austria,Europe (HIC),2015,20
Austria,Europe (HIC),2016,15
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2014,13
Austria,Europe (HIC),2015,12
Austria,Europe (HIC),2016,12
Austria,Europe (HIC),2013,16
Austria,Europe (HIC),2014,15
Austria,Europe (HIC),2015,17
Austria,Europe (HIC),2016,14
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2014,12
Austria,Europe (HIC),2015,13
Austria,Europe (HIC),2016,11
Austria,Europe (HIC),2013,14
Austria,Europe (HIC),2014,10
Austria,Europe (HIC),2016,9
Austria,Europe (HIC),2013,17
Austria,Europe (HIC),2014,15
Austria,Europe (HIC),2015,16
Austria,Europe (HIC),2016,15
Austria,Europe (HIC),2013,14
Austria,Europe (HIC),2014,11
Austria,Europe (HIC),2015,12
Austria,Europe (HIC),2016,11
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2014,14
Austria,Europe (HIC),2015,14
Austria,Europe (HIC),2016,13
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2014,11
Austria,Europe (HIC),2015,14
Austria,Europe (HIC),2016,14
Austria,Europe (HIC),2013,12
Austria,Europe (HIC),2014,11
Austria,Europe (HIC),2015,13
Austria,Europe (HIC),2016,11
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2014,11
Austria,Europe (HIC),2015,13
Austria,Europe (HIC),2016,11
Austria,Europe (HIC),2013,16
Austria,Europe (HIC),2014,15
Austria,Europe (HIC),2015,16
Austria,Europe (HIC),2016,13
Austria,Europe (HIC),2013,9
Austria,Europe (HIC),2014,7
Austria,Europe (HIC),2015,8
Austria,Europe (HIC),2016,7
Austria,Europe (HIC),2013,16
Austria,Europe (HIC),2014,15
Austria,Europe (HIC),2013,13
Austria,Europe (HIC),2014,16
Austria,Europe (HIC),2015,17
Austria,Europe (HIC),2016,15
Austria,Europe (HIC),2013,19
Austria,Europe (HIC),2014,16
Austria,Europe (HIC),2014,7
Austria,Europe (HIC),2015,6
Austria,Europe (HIC),2016,5
Austria,Europe (HIC),2013,16
Austria,Europe (HIC),2014,12
Austria,Europe (HIC),2015,12
Austria,Europe (HIC),2016,10
Austria,Europe (HIC),2013,17
Austria,Europe (HIC),2014,14
Austria,Europe (HIC),2015,18
Austria,Europe (HIC),2016,14
Austria,Europe (HIC),2013,18
Austria,Europe (HIC),2013,18
Austria,Europe (HIC),2013,18
Austria,Europe (HIC),2014,15
Austria,Europe (HIC),2015,14
Austria,Europe (HIC),2016,13
Austria,Europe (HIC),2014,16
Austria,Europe (HIC),2015,15
Austria,Europe (HIC),2016,14
Austria,Europe (HIC),2013,13
Austria,Europe (HIC),2014,11
Austria,Europe (HIC),2015,15
Austria,Europe (HIC),2016,12
Austria,Europe (HIC),2013,8
Austria,Europe (HIC),2014,8
Austria,Europe (HIC),2015,8
Austria,Europe (HIC),2016,9
Austria,Europe (HIC),2013,9
Austria,Europe (HIC),2014,8
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2014,13
Austria,Europe (HIC),2015,12
Austria,Europe (HIC),2016,12
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2013,14
Austria,Europe (HIC),2014,15
Austria,Europe (HIC),2015,16
Austria,Europe (HIC),2016,13
Austria,Europe (HIC),2013,9
Austria,Europe (HIC),2014,8
Austria,Europe (HIC),2015,8
Austria,Europe (HIC),2016,6
Austria,Europe (HIC),2013,14
Austria,Europe (HIC),2014,12
Austria,Europe (HIC),2015,15
Austria,Europe (HIC),2016,12
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2014,13
Austria,Europe (HIC),2015,12
Austria,Europe (HIC),2016,11
Austria,Europe (HIC),2013,18
Austria,Europe (HIC),2014,16
Austria,Europe (HIC),2015,16
Austria,Europe (HIC),2016,14
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2014,13
Austria,Europe (HIC),2015,14
Austria,Europe (HIC),2016,13
Austria,Europe (HIC),2013,17
Austria,Europe (HIC),2014,16
Austria,Europe (HIC),2015,17
Austria,Europe (HIC),2016,14
Austria,Europe (HIC),2013,14
Austria,Europe (HIC),2014,14
Austria,Europe (HIC),2015,14
Austria,Europe (HIC),2016,10
Austria,Europe (HIC),2013,11
Austria,Europe (HIC),2014,12
Austria,Europe (HIC),2015,11
Austria,Europe (HIC),2016,10
Austria,Europe (HIC),2013,8
Austria,Europe (HIC),2014,8
Austria,Europe (HIC),2015,10
Austria,Europe (HIC),2016,10
Austria,Europe (HIC),2013,16
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2014,15
Austria,Europe (HIC),2015,15
Austria,Europe (HIC),2016,10
Austria,Europe (HIC),2013,18
Austria,Europe (HIC),2014,15
Austria,Europe (HIC),2015,15
Austria,Europe (HIC),2016,14
Austria,Europe (HIC),2013,19
Austria,Europe (HIC),2014,14
Austria,Europe (HIC),2013,16
Austria,Europe (HIC),2014,15
Austria,Europe (HIC),2015,14
Austria,Europe (HIC),2016,14
Austria,Europe (HIC),2013,14
Austria,Europe (HIC),2014,12
Austria,Europe (HIC),2015,15
Austria,Europe (HIC),2016,13
Austria,Europe (HIC),2013,15
Austria,Europe (HIC),2013,17
Austria,Europe (HIC),2014,15
Austria,Europe (HIC),2015,15
Austria,Europe (HIC),2016,13
Austria,Europe (HIC),2013,14
Austria,Europe (HIC),2014,11
Austria,Europe (HIC),2015,12
Austria,Europe (HIC),2016,11
Austria,Europe (HIC),2013,18
Austria,Europe (HIC),2014,17
Austria,Europe (HIC),2016,11
Austria,Europe (HIC),2013,18
Austria,Europe (HIC),2014,16
Austria,Europe (HIC),2015,15
Austria,Europe (HIC),2016,14
Austria,Europe (HIC),2013,18
Austria,Europe (HIC),2014,16
Austria,Europe (HIC),2015,15
Austria,Europe (HIC),2016,14
Austria,Europe (HIC),2014,15
